Name;Description;Sources;Search term used
1001 Lakes;"""Modern, data-driven organizations, products and partnerships require a solid and thought-through foundation that has a grounding on solid business logic, well-designed legal framework that secures the interest of relevant stakeholders, and a fit-for-purpose technological solution that enables timely availability of relevant data with good-enough quality.  """;"SEMIC Workshop
https://1001lakes.com/";"""Data ecosystem"""
AGDATAHUB;"""Whether you are a cooperative, a trader, an AgriTech start-up, an agri-supplier, a chamber of agriculture, a technical institute or an agri-food industrialist, a public body or a local authority, agricultural data is now, and will be even more so tomorrow, at the heart of your activities. From the digital identity of farms to the development of agricultural data, including consent management, interconnection and secure data exchange, our CONSENT and EXCHANGE core services and our Capdata customised support offer meet your needs and are at the heart of the agricultural data value chain.""";https://agdatahub.eu/en/;"""Data Space"", Via Gaia-X"
AmDex;"""AMdEX is an innovation fieldlab initiated by AMS-IX, SURF, UvA, DEXES & Amsterdam Economic Board and co-funded by the European Regional Development Fund. In this fieldlab parties collaborate to develop and test trusted, fair and scalable technologies to support the emergence of datamarkets in which its members can freely decide with whom to interact and under which conditions.""";https://amdex.eu/;"""Data marketplace"""
HR-domain MVP by Athumi;"""We are a newly public company bound by a statutory mandate to process personal and sensitive corporate data in a smart and secure way, ensuring that all who share their data through our services and partners retain full control and transparency."" ""Our products and solutions allow private companies to engage in swift and safe data collaboration. New data-driven ecosystems and cross-sectoral innovations are emerging due to our innovative datatech and legaltech solutions.""";"Meetings, events & collaborations 
https://athumi.be/en/";"""Data ecosystem"""
Atrias;"""Atrias ondersteunt de ontwikkeling van de vrije Belgische energiemarkt op distributieniveau en fungeert als de centrale naaf in de informatievoorziening. Atrias cv is een gezamenlijk initiatief van de vier grootste distributienetbeheerders van België: Fluvius, ORES, Sibelga en RESA""";https://www.atrias.be/;"""Data intermediary"""
AWS Data Exchange;"""AWS Data Exchange is on a mission to increase speed to value for third-party data sets in the cloud.There is no other place where customers can find data files, data tables, and data APIs from a vast portfolio of third-party data sets. We continuously innovate to make the world's third-party data easy to find in one data catalog, simple to subscribe to with consistent pricing options, and seamless to use with AWS data and analytics and machine learning services. """;https://aws.amazon.com/data-exchange/;"""Data broker/marketplace"""
AWS Glue;"""AWS Glue is a serverless data integration service that makes it easier to discover, prepare, move, and integrate data from multiple sources for analytics, machine learning (ML), and application development.""";https://aws.amazon.com/glue/;"""Data integration"""
Axciom;"""Acxiom is a customer intelligence company that provides data-driven solutions to enable the world’s best marketers to better understand their customers to create better experiences and business growth.""";https://www.acxiom.com/;"""Data management"" ""Data analytics"""
Aztrix;"""Aztrix* gathers everything you want to share under one link. Show off your versatility and create your own digital space with Aztrix*. Aztrix* collects all the information you want to share under one link. So, when you create your Aztrix* profile, you decide what you put on there. Think of it as an online business card, or your very own online living room.""";"Meeting
https://aztrix.me/";"""Data sharing"" ""Data management"""
Blacktigerbelgium;"""Imagine a Data Platform developed especially for you, responding to what you want to do in terms of marketing, sales, after-sales activities… All this with reliable, compliant, real-time data. This is what the Black Tiger Master Data Platform offers.""";https://www.blacktigerbelgium.tech/;"""Data management"""
Bobsled;"""Any data, ?any cloud, ?any platform. Bobsled is built on each platform’s sharing protocol to bring data providers the security and ease of modern sharing without the pain and complexity of multi-cloud management.""";https://www.bobsled.co/;"""Data sharing"""
Catena-X;"""Catena-X is the first collaborative, open data ecosystem for the automotive industry of the future, linking global players into end-to-end value chains - as simply, securely and independently as never before. The shared goal: a standardized global data exchange based on European values. The claim is data sovereignty. Participation is rewarded with above-average resilience, innovative strength and earnings opportunities. And Catena-X is open! Other industries and ecosystems can be integrated at any time.""";https://catena-x.net/en/;"""Data Space"", Via Gaia-X"
Census;"""Census is the first Data Activation platform built on your warehouse. Sync 360° customer data to 150+ business tools today with Reverse ETL. Empower marketing teams to build dynamic audiences with a no-code segment builder.""";https://www.getcensus.com/;"""Data integration"" ""ETL"""
Chaossearch;"""The ChaosSearch Cloud Data Platform indexes your cloud data, enabling search, SQL and machine learning workloads with infinite scale, lower cost, no data movement, and faster time to insights. Activate Your Data Lake and Gain Insight in Minutes.""";https://www.chaossearch.io/;"""Data analytics"""
Cognizant;"""Wherever you are on your journey—from aggregating the vast points of data to building sophisticated AI models—Cognizant will meet you there. With our offerings you will harness the power of data and AI to drive faster, predictive and proactive decisioning, all while educating the organization on the path forward.""";"https://www.cognizant.com/us/en/glossary/data-ecosystem
https://www.cognizant.com/us/en/services/ai";"""Data ecosystem"""
Copernicus;"""The Copernicus Data Space Ecosystem is the next step in the evolution of Earth observation data access. The Ecosystem aims to gather tools and resources to unlock the full potential of this data. This allows to build a thriving, open and expanding Ecosystem to increase the impact of Earth Observation data for a sustainable society.""";https://dataspace.copernicus.eu/ecosystem;"""Data ecosystem"""
CozyCloud;""" A smart personal cloud to gather all your data Cozy Cloud offers everyone a smart digital home, Cozy that combines comfort and security for more services.
With Cozy, change the rules and become the only one that control your data. """;https://cozy.io/en/;"""Personal data storage/management"""
Creates;"""Wij geloven dat de mens het verschil maakt, ook in de digitale wereld. Daarom creëren we dataplatformen én online belevingen zodat jij het verschil kan maken. Zo bouwen we bijvoorbeeld een dataplatform voor INretail en creëren we online kanalen voor de Hogeschool Utrecht. Hierbij is de gebruiker het uitgangspunt, of het nu de data consumer, website bezoeker, contentbeheerder of marketeer is. Zo maken we als digital partner de beleving van miljoenen mensen elke dag een beetje mooier.""";https://creates.nl/;"""Data ecosystem"""
Cross Media SND;"""Alle mediabedrijven zoeken al jaren naar mogelijkheden om samen een vuist te maken tegen de dominantie van Big Tech. Vijf grote Nederlandse mediaspelers, DPG Media, Mediahuis, de NPO, RTL en Talpa Network, hebben de handen ineengeslagen en onderzoeken samen de mogelijkheden voor een nieuwe data-infrastructuur. Uitgangspunt is daarbij dat de gebruiker eigenaar is van zijn data en zelf kan beslissen met wie welke gegevens gedeeld worden in een zogenaamde persoonlijke datakluis. """;Event;"""Personal data vaults"", via Solid"
Databricks;"""The Databricks Lakehouse Platform combines the best elements of data lakes and data warehouses to help you reduce costs and deliver on your data and AI initiatives faster. Built on open source and open standards, a lakehouse simplifies your data estate by eliminating the silos that historically complicate data and AI.""";https://www.databricks.com/;"""Data sharing"""
Databroker.global;"""DataBroker is a marketplace for secure peer-to-peer data exchange and monetization. It helps in connecting data producers and data consumers with a vision of unlocking the potential of vast amounts of data being generated and consumed across the globe. """;https://www.databroker.global/;"""Data broker"""
Datacollaboration;"""The Data Collaboration Alliance is a nonprofit that's dedicated to helping people and organizations get full control of their information. We see control (through the reduction of data silos and copy-based data integration) as the key to unlocking meaningful data ownership, simplified compliance, and super-efficient innovation.""";https://www.datacollaboration.org/hub;"""Data collaboration"""
Datarade;"""Find the right data, effortlessly. Data is essential to solving challenges in business, science, and society. Datarade Marketplace makes finding the right data easy. We've helped thousands of companies find the right data sources from our global network of data providers.""";https://about.datarade.ai/;"""Data broker/marketplace"""
DataVaults.eu;"""DataVaults aims to address this kind of concerns that pertain privacy, ethics and intellectual property rights , by allowing individuals to take ownership and control of their data and share them at will, through flexible data sharing and fair compensation schemes with other entities (companies or not).""";https://www.datavaults.eu/;"""Personal data vault"""
Datavillage;"""Datavillage Confidential Data Collaboration Platform (DCP) enables organizations to combine sensitive, proprietary or personal data through transparent governance. AI models are trained and applied in fully confidential environments ensuring that only derived data (insights) is shared.""";"Meetings 
https://www.datavillage.me/";"""Data collaboration"", via Solid"
Dawex;"""Dawex Data Exchange Platform is a fully customized white-label SaaS platform to distribute, source, commercialize and/or orchestrate data ecosystems. Dawex Data Exchange Platform incorporates a Data Exchange governance model encapsulating control and security, traceability, licensing and regulatory compliance. Operated in Managed, Distributed or Decentralized mode, supporting various data exchange business models (free, subscription, transactional, performance-based).""";"Gaia-x event
https://www.dawex.com/en/";"""Data broker/marketplace"""
Digita;"""Solid is the future. Digita shows you the way. We provide solutions so people, apps and organisations can easily participate in the Solid-based data web.""";"Meetings and events
https://www.digita.ai/";"""Personal data vault"", via Solid"
DocByte;"""Docbyte provides digital archiving services and intelligent document processing, for banks, insurance companies, and other knowledge worker organizations.""";"Project with DocByte
https://www.docbyte.com/";"""Data management"""
Domo;"""Leverage your entire business ecosystem and clouds. Amplify the value of your existing data and applications. Domo custom icon data integration. Break down data siloes. Connect to any source to make more data sources accessible. Domo custom icon data integration. Extract more value from your data. Find new insights by combining data across systems and sources.""";https://www.domo.com/;"""Data collaboration"""
Dropbox;Cloud storage provider;https://www.dropbox.com/;"""Data storage"""
EBSI Verifiable Credentials;"""The European Blockchain Services Infrastructure (EBSI) was born in 2018 when 29 countries (all EU members states, Norway and Liechtenstein) and the EU Commission have joined forces to create the European Blockchain Partnership (EBP). EBP’s vision is to leverage blockchain to create cross-border services for public administrations, businesses, citizens and their ecosystems to verify information and make services trustworthy.""";https://ec.europa.eu/digital-building-blocks/wikis/display/EBSI/Home;"""Data intermediary"""
Echobot;"""Echobot is a sales intelligence platform for compliant B2B data for European markets. Find the right prospects, accelerate sales pipeline and land your dream customers even faster.""";https://www.echobot.com/;"""Data broker/marketplace"""
Element61;"""We often hear the phrase “Data is the new oil (or gold)” or “Data is a key asset”, but if we are serious about this, then we need to start managing and governing our data more professionally. Most organizations are still relying too much on unstructured processes and manual interventions in Data Governance, whereas the technology, know-how and best practices to improve this are available. Achieving improved Data Quality can be automated and will lead to less operational issues, it will reduce manual efforts and will benefit the decisions we take. Addressing Master Data challenges, both in operational systems and the analytics environment will lead to a single view of the truth and more consistency in how we look at our data across functions & departments. Getting better visibility on our Metadata through a data catalog or business glossary will increase the understanding of our data estates and the communication about this with our colleagues.""";https://www.element61.be/en;"""Data management"""
ELINOR-X;"""ELINOR-X: This project presents the first Gaia-X implementation in Switzerland. The government of the City of Lucerne together with the Universities of Lucerne and Fribourg are piloting a new “data cooperative” model, which allows the public, private sectors, and citizens to contribute with data and get remunerated (financially or otherwise). Through this data cooperative, the government and other public service providers will be able to solve important and/or urgent issues that affect all its residents using data-driven decisions. The project initially aims to tackle the issue of data mobility asset optimization.""";https://gaia-x.eu/who-we-are/lighthouse-projects/;"""Data Space"", Via Gaia-X"
Enhansa;"""Enhansa facilitates the collaboration between ecosystem partners, such as SaaS companies and data providers""";"Meeting & project with Enhansa
https://www.enhansa.com/home";"""Data ecosystems"" ""Data collaboration"""
EONA-X;"""EONA-X: aims to provide a trusted environment to unlock data sets and foster mobility, transport and tourism use cases. A primary focus is the optimisation of multimodal trips to contribute to achieving the zero emission target defined by the EU Mobility Strategy. A powerful demonstrator was delivered based on real time data coming from real production systems of airline and rail industry.""";"https://eona-x.eu/
https://gaia-x.eu/who-we-are/lighthouse-projects/";"""Data Space"", Via Gaia-X"
European Production Giganet ;"""The European Production Giganet (EuProGigant): It is an Austrian-German lighthouse research project “for calamity avoiding self-orchestration of value chain and learning ecosystems” working on central questions related to the smart and sovereign use of data in manufacturing. Scheduled for the latter half of 2022, the project aims to deliver on machine connection and machine-oriented data processing using Gaia-X compliant edge architecture, thus creating resilience in the value creation ecosystem.""";"https://euprogigant.com/en/
https://gaia-x.eu/who-we-are/lighthouse-projects/";"""Data Space"", Via Gaia-X"
EuroPrivacy;"""Europrivacy has been approved by EDPB as European Data Protection Seal to assess and certify the compliance of all sorts of data processing under the GDPR and complementary national data protection regulations. It enables applicants to identify and reduce their risks, to demonstrate and value their compliance, and to enhance their reputation and market access. It is the only GDPR certification officially recognized in all EU Member States. """;https://www.europrivacy.org/;"""Data intermediary"""
Experianplc;"""We help to give our customers the power to assess, predict and to plan so you may achieve your goals and navigate your world with confidence. Our expertise in data, analytics and technologies, means we give answers, we create coherence and clarity from complexity.""";https://www.experianplc.com/;"""Data management"" ""ETL"""
Fivetran;"""Fivetran is the automated data movement platform moving data out of, into and across your cloud data platforms. We’ve automated the most time-consuming parts of the ELT process so your data engineers can focus on higher impact projects with total pipeline peace of mind.""";https://www.fivetran.com/;"""ETL"""
Fiware;"""FIWARE, the Open Source Platform for Our Smart Digital Future
A framework based around supplying a cornerstone function required in any smart solution: the need to manage context information, enabling to perform updates and bring access to context.""";https://www.fiware.org/;"""Data Space"", Via Gaia-X"
Gaia-X;"""Gaia-X is an initiative that develops, based on European values, a digital governance that can be applied to any existing cloud/ edge technology stack to obtain transparency, controllability, portability and interoperability across data and services. Gaia-X is not a market operator, nor will it operate directly or exclusively any of the services required by the governance.""";"Gaia-x event
https://gaia-x.eu/";"""Data space"""
GAIA-X4 Future Mobility;"""GAIA-X4 Future Mobility: A project family located in the mobility domain of the German Gaia-X Hub. The focus of the 6 projects is on the Gaia-X-based implementation of future mobility applications. Due to the product proximity of the applications, data-based networking with manufacturers, suppliers, service providers and users is particularly important. Around 80 players from all application, research and topic areas of mobility, especially information and communication technologies, are involved in GAIA-X4 Future Mobility.""";"https://www.gaia-x4futuremobility.de/
https://gaia-x.eu/who-we-are/lighthouse-projects/";"""Data Space"", Via Gaia-X"
Google Drive;Cloud storage provider;https://www.google.com/intl/en/drive/;"""Data storage"""
GreenDataHub;"""Data needs to be better and more standardized in its collection and exchange. Personal data must be managed more sovereignly and stored more securely. Machine data needs to be transferred more securely and shared in a value-added way. The Green Data Hub is the platform for Austrian and European actors to build a data service ecosystem for Green and Sustainable Data.""";https://www.greendatahub.at/?lang=en;"""Data ecosystem"""
HPE GreenLake;"""Turn your data into intelligence. Seeking a single source of truth about your customers to deliver recommendations right on time, every time? What if we told you that you can unify your data to deliver high-precision analytics, no matter where it lives, to unlock its value? Resolving your data disarray and turning it into intelligence is data-first modernization, wisely done.";https://www.hpe.com/us/en/solutions/data.html;"""Data management"""
HubSpot Operations;"""HubSpot is a CRM platform with all the software, integrations, and resources you need to connect marketing, sales, content management, and customer service. Each product in the platform is powerful on its own, but the real magic happens when you use them together.""";https://www.hubspot.com/products/operations;"""Data integration"" ""ETL"""
IBM App Connect;"""IBM App Connect is an industry-leading SaaS integration solution that connects any of your applications and data no matter where they reside. With hundreds of prebuilt connectors and customizable templates, organizations can rapidly connect SaaS applications and build integration flows. IBM App Connect can be deployed on-premises and on any cloud or aaS as a highly scalable, fully managed Integration Platform-as-a- Service (iPaaS) on Amazon Web Services (AWS).""";https://www.ibm.com/products/app-connect;"""ETL"""
IDSA;"""The International Data Spaces Association (IDSA) is on a mission to create the future of the global, digital economy with International Data Spaces (IDS), a secure, sovereign system of data sharing in which all participants can realize the full value of their data. IDS enables new ”smart services” and innovative business processes to work across companies and industries while ensuring that the self-determined control of data use (data sovereignty) remains in the hands of data providers.";"Gaia-X event, SolidLab contacts
https://internationaldataspaces.org/";"""Data space"" "
iGrant.io;"""iGrant.io is a consented data exchange platform that enables access to the right data for businesses while complying with regulations. It helps organisations (both private and public) to unlock the value of personal data using centralised and decentralised (Web 3.0) technologies. """;"SEMIC Workshop
https://igrant.io/index.html";"""Data sharing"" ""Personal data vault"""
Impaqtr;"""It is our mission to bring retailers and manufacturers closer through our data ecosystem Aurora where we structure and distribute business insights. Aurora is the ultimate?insights ecosystem?between retailers and manufacturers. By acting as a neutral insights provider, our platform can efficiently improve collaboration and results for both parties.""";"Meeting
https://impaqtr.com/";"""Data ecosystem"" ""Data intermediary"""
Inrupt;"""Inrupt drives commercial adoption of the W3C Solid Protocol, which is Sir Tim’s Web 3.0 approach to data and consent management. Inrupt’s enterprise-grade Solid software and services deliver a platform for personal online data stores (Pods). Pods are a user-centric method of storing and sharing data.""";"SolidLab contacts 
https://www.inrupt.com/1";"""Personal data storage"""
Integrate.io;Another integration platform;https://www.integrate.io/;"""Data integration"" ""ETL"""
