Name;Description;Sources;Search term used
Investdata.be;"""Activate your precious audience through sharp profiles & refined programs. As typical analytical tools reach their privacy limits, it's time to build a secure network around your users. Own the userdata you collect in a sustainable way through behavorial tracking & nextgen privacy tools.""";https://www.investdata.be/;"""Data integration"""
iShare;"""iSHARE is the trust framework for data spaces, enabling trust and data sovereignty generic and cross sector. iSHARE’s Satellites are autonomous data space coordinators, using iSHARE’s ledger for participant registration and discovery. Data Sovereignty is enabled by the Authorisation Registry providers in the iSHARE network, enabling to authorise third parties to company data throughout value chains. Building on EIDAS and personal Identity providers across Europe to create ultimate trust and data control.""";https://ishare.eu/nl/;"""Data sharing"""
ItsMe;"""Use itsme® at over 800 government platforms and companies to identify yourself online, log in, confirm transactions, or sign documents. A litany of passwords or card readers are no longer needed: one app for a wide range of applications at the highest security level.""";"Meeting
https://www.itsme-id.com/en-BE";"""Data intermediary"""
JobTech;"""JobTech Development is here for you who develops digital services, is eager to find new exciting collaborations or gain deeper insights into the labour market. On the platform you will find APIs, datasets, standards and open source code. All components are available free of charge for anyone to use. In addition, you can share data and code that others can benefit from.""";"SEMIC Conference & Workshop
https://jobtechdev.se/en";"""Data sharing"""
Keboola;"""Instead of separately selecting, acquiring, configuring and integrating endless list of technologies to build your data stack, Keboola gets you there in one platform. Stop working on your data infrastructure, and start using it instead.""";https://www.keboola.com/;"""Data integration"" ""ETL"""
Konsolidate;"""Konsolidate consists of a team of brave new developers, architects, strategists and analysts with one shared belief: people should gain control over their own personal data. With that in mind, we guide your business through the decentralized web revolution, powered by personal data vaults, linked open data and the semantic web. We co-create, accelerate and shape this decentralized future together with you and the best-in-class Solid development and consultancy.""";"Events 
https://www.konsolidate.eu/";"""Personal data vault"", via Solid"
MAGDA;"""Het MAGDA-platform zorgt er voor dat gegevens uit authentieke bronnen op een veilige manier opgehaald kunnen worden. Ontdek hier welke gegevens door de MAGDA-webdiensten aangeboden worden en hoe uw toepassingen en systemen op het MAGDA-platform aangesloten kunnen worden.""";Internship;"""Data sharing"""
Meeco;"""Unlock the power of permissioned personal data and digital assets with enterprise infrastructure that has privacy, security and convenience built in.
Reduce cost and meet data compliance requirements on a range of uses cases, from decentralised identity to digital asset management. Deploy new business models built on digital trust and evolve existing applications from Web2 to Web3 with our platform for personal identity and data ecosystems.""";"SEMIC Workshop
https://www.meeco.me/";"""Data ecosystem"" ""Personal data vault/wallet"""
Microsoft Azure Data sharing;"""Share data, in any format and any size, from multiple sources with other organizations. Easily control what you share, who receives your data, and the terms of use. Data Share provides full visibility into your data sharing relationships with a user-friendly interface. Share data in just a few clicks, or build your own application using the REST API.""";https://learn.microsoft.com/en-us/azure/data-share/overview;"""Data sharing"""
Microsoft Entra;"""Microsoft Entra encompasses all of Microsoft’s identity and access capabilities. The Entra family includes Microsoft Azure Active Directory (Azure AD), as well as two new product categories: Cloud Infrastructure Entitlement Management (CIEM) and decentralized identity. The products in the Entra family will help provide secure access to everything for everyone, by providing identity and access management, cloud infrastructure entitlement management, and identity verification.""";"Meeting
https://www.microsoft.com/en-us/security/business/microsoft-entra";"""Data intermediary"""
Mixpanel;"""With tools like Segment, you can send data by flipping a switch. We partner with a growing number of CDPs to seamlessly integrate analytics into any tech stack. You can stream data directly from any digital product using a Mixpanel SDK. Our developer documentation will guide you in choosing the best option for your infrastructure. Get trusted data from your warehouse using Reverse-ETL tools or our import API and democratize analysis on your source of truth for all teams.""";https://mixpanel.com/;"""Data analytics"""
Mobility Data Space (MDS);"""Mobility Data Space (MDS): The specific lighthouse project focuses on the future of the mobility sector that involves vehicle manufacturers to ride-share services, public transport operators as well as navigation software companies, research institutes, bike-sharing companies, and many more. One of the project´s key goals is to facilitate Gaia-X compliant data exchange to enable competition around innovative, environmentally sustainable, and user-friendly mobility – on equal and fair terms based on shared European values. The project is scheduled for implementation in the latter half of 2022.""";"https://mobility-dataspace.eu/
https://gaia-x.eu/who-we-are/lighthouse-projects/";"""Data Space"", Via Gaia-X"
Mulesoft;"""Connect and automate AI + Data + CRM across any system. Get a complete view of your customer with a trusted single source of truth. Connect data from any system and get real-time insights to deliver personalized experiences with the power of MuleSoft + AI.""";https://www.mulesoft.com/;"""ETL"""
MyDex;"""These prerequisites guided the evolution of Mydex: a Community Interest Company, a Social Enterprise and its range of trust platform services for citizen controlled storage and exchange of personal data, identity and engagement, in a safe, secure and easy manner. We are working to improve outcomes for individuals and organisations alike.""";https://mydex.org/;"""Personal data storage"""
Narrative;"""Break down data silos and get a unified view of your organization's data. With Narrative, all your data speaks the same language, making it easier to analyze and draw insights from your data.""";https://www.narrative.io/;"""Data collaboration"""
NextCloud;"""Nextcloud Hub is the industry-leading, fully open-source, on-premises content collaboration platform. Teams access, share and edit their documents, chat and participate in video calls and manage their mail and calendar and projects across mobile, desktop and web interfaces.""";https://nextcloud.com/;"""Data collaboration"" ""Data storage/management"""
Nielsen;"""Nielsen is a global leader in audience measurement, data and analytics, shaping the future of media. Measuring behavior across all channels and platforms to discover what audiences love, we empower our clients with trusted intelligence that fuels action.""";https://www.nielsen.com/;"""Data analytics"""
Nokia Data Marketplace;"""Through a Software-as-a-Service (SaaS) business model, our Nokia Data Marketplace platform offers enhanced automation, efficiency and scalability to CSPs and enterprises in a variety of industry verticals, including telco, government, energy, healthcare, transportation and logistics. With our SaaS model, customers also benefit from faster time-to-value, improved financial performance and greater business agility.""";https://www.nokia.com/networks/bss-oss/data-marketplace/;"""Data broker/marketplace"""
Omega-X;"""Omega-X: An Energy Data Space to boost the European data economy. This will include federated infrastructure, data marketplace and service marketplace, involving data sharing between different stakeholders and demonstrating its value for concrete energy use cases while guaranteeing scalability and interoperability with other data space initiatives.""";https://gaia-x.eu/who-we-are/lighthouse-projects/;"""Data Space"", Via Gaia-X"
OneDrive;Cloud storage provider;https://www.microsoft.com/nl-be/microsoft-365/onedrive/online-cloud-storage;"""Data storage"""
Opendatasoft;"""Quickly create the best data experiences. From collection to sharing, our all-in-one platform empowers everyone in your organization to quickly create new digital data experiences for all your internal and external audiences, from technical experts to consumers and citizens. Bring all your data together in one place. Industrialize your data retrieval by connecting our platform to your business apps and storage resources. Gather the data you need to start creating data experiences and get results quickly.""";https://www.opendatasoft.com/en/;"""Data sharing"""
Oracle GoldenGate;"""Oracle Cloud Infrastructure (OCI) GoldenGate is a managed service providing a real-time data mesh platform, which uses replication to keep data highly available, and enabling real-time analysis. Customers can design, execute, and monitor their data replication and stream data processing solutions without the need to allocate or manage compute environments.""";https://www.oracle.com/be/integration/goldengate/;"""Data management"" ""ETL"""
Prometheus-X;""" Welcome to the collaborative platform to build the Data Space Education and Skills (DASES) within the GAIA-X initiative. This platform presents the general progress of this work and the different use cases. It is implemented by the public interest association Prometheus-X and based on the open source project decidim.org.""";"Meeting
https://prometheus-x.org/";"""Data Space"", Via Gaia-X"
PubHubs;"""PubHubs is an abbreviation for ‘Public Hubs’, a safe and trusted online environment managed by public organizations and their end users. Together with partners of the PublicSpaces coalition, PubHubs wants to enable these organizations to facilitate their own online communities (Hubs). These Hubs are responsible for the moderation of communication and content within their own Hub. In addition, PubHubs wants to facilitate connections between organizations so that they can work together on online projects.""";"Research Meeting
https://pubhubs.net/";"""Data spaces"" ""Data ecosystem"", via Solid"
Public Spaces;"""PublicSpaces is a unique coalition of public organisations in public media, cultural heritage, festivals, museums and education. We are working together to reclaim the internet as a force for the common good and advocating a new internet that strengthens the public domain. With a select few large organizations that control much of the internet and make their money using our data, it has become increasingly urgent to develop alternatives. Read our manifesto to see the values we want to see at the core of our digital lives.""";"Event/Meeting
https://publicspaces.net/english-section/";"""Data spaces"" ""Data ecosystem"", via Solid"
Qlik;"""Turn raw data into informed action – in one platform. Seize every business moment with our end-to-end data integration and analytics cloud platform. Shift from a passive set of tools to an active system built to deliver real-time information and drive immediate action.""";https://www.qlik.com/us/products/qlik-data-integration;"""Data integration"" ""ETL"""
RawLabs;"""Build Data APIs, Fast! Platform to build and host APIs that aggregate, join and transform data in real-time. Supports operational databases, data lakes, and web services.""";https://raw-labs.com/;"""Data sharing"""
RetailSonar;"""Objective, accurate, fast and flexible – that is what RetailSonar offers in a nutshell. Get an answer to all your strategic network and geomarketing questions. We combine the most recent customer and market data to accurately map your market. We can also analyse and forecast evolutions for you, by linking this to marketing and sales models. In a simple and user-friendly platform that shows you all your data at a glance. So you are well equipped to make well-informed decisions in our fast-changing world.""";"Meeting
https://retailsonar.com/nl";"""Data analytics"""
Revelate;"""Data discovery, internal sharing, cross-listing, and monetization: Revelate is the only platform that does it all. We’ll work with you to identify, package, secure, and distribute your data.""";https://revelate.co/;"""Data ecosystem"""
Savaco;"""Data is the new gold, mine it. Data is the new gold, the oil that keeps the digital transformation engine running. And, much like oil, data can be refined to create a valuable raw material. It’s not the raw data that will help you to make decisions and create a smarter, more data-driven business model, but the insights that you distil from those data.""";https://www.savaco.com/en/solution/data-analytics;"""Data management"""
Scuba;"""Unify Streaming Event Data & Activate Customer Interactions in Seconds within Your Cloud. Scuba delivers where existing data analytics fall short. Scuba ingests data directly at the edge to provide actionable visual intelligence within seconds. Reduce costs and generate revenue with a modern approach to analytics.""";https://www.scuba.io/;"""Data ecosystem"""
Simpatico Citizen Data Vault;"""Citizen Data Vault – CDV is a Personal Data Service and Repository that enables citizen to gather, store, update, correct, analyse, and share personal data. The tool provides a set of secure APIs and a “Data Dashboard” with the goal to manage and control “personal data” during the interaction with real life services (PA, Social, IoT, B2C).""";https://simpatico-project.com/?page_id=78;"""Personal data vault"""
Skyflow;"""What if privacy had an API? Skyflow Data Privacy Vault delivers security, compliance, and data residency. Deploy via VPC, BYOK, our cloud or yours.""";https://www.skyflow.com/product/pii-data-privacy-vault;"""Data sharing"" ""Data vault"""
Smart Connected Supplier Network (SCSN);"""Smart Connected Supplier Network (SCSN): It is an open data lighthouse ecosystem along the lines of Gaia-X that enables data sharing in a manufacturing environment, resulting in fast, safe, secure, and efficient data exchange within the high-tech supply chain. Brainport Industries is one of the leading partners in this project. As part of the project scope, the team will facilitate new application clusters within SCSN and will scale up SCSN – from a content perspective – towards different industries.""";"https://smart-connected.nl/en
https://gaia-x.eu/who-we-are/lighthouse-projects/";"""Data Space"", Via Gaia-X"
SnapLogic;"""With over 700 Snaps to choose from, SnapLogic makes it easy to create simple workflows or complex business processes between cross-functional work groups. Enable your organization to automate entire ecosystems of applications, databases, APIs, data warehouses, devices, and more.""";https://www.snaplogic.com/;"""Data integration"" ""ETL"""
Snowflake Marketplace;"""Snowflake Marketplace offers a wide variety of data, data services, and applications from some of the world’s leading companies. From public health and financial market data to identity resolution services and SaaS applications, Snowflake Marketplace offers something for nearly every business need. """;https://app.snowflake.com/marketplace/;"""Data sharing"""
Snowflake Platform;"""A single, global platform that powers the Data Cloud. Snowflake is uniquely designed to connect businesses globally, across any type or scale of data and many different workloads, and unlock seamless data collaboration.""";https://www.snowflake.com/en/data-cloud/platform/;"""Data sharing"""
Sogeti;"""Informatie, inzicht, voorspellen en voorschrijven. Help klanten gerichter, speel direct in op marktontwikkelingen en verbeter werkprocessen met Data & Business Analytics (DA) oplossingen. Hiermee wordt data uit jouw organisatie en big data (van buiten jouw organisatie) omgezet naar informatie, inzichten, voorspellingen en voorschrijvingen.""";https://www.sogeti.nl/services/data-services-en-oplossingen;"""Data ecosystem"""
Structura-X;"""Structura-X: A lighthouse project for European cloud infrastructure endeavours to enable existing Cloud Service and Infrastructure Providers (CSP) data and infrastructure services to be Gaia-X certifiable. The goal is to create an ecosystem of independent CSPs, orchestrated by a shared layer of federation certification and labelling services based on Distributed Ledger Technology (DLT). The success will be measured through a set of Minimal Viable Products (MVPs), which shall be fully portable and interoperable between different CSPs and certified by Gaia-X or a delegated certification authority.""";"https://gaia-x.eu/news/latest-news/structura-x-lighthouse-project-for-european-cloud-infrastructure-is-launched-concrete-implementation-and-alignment-with-the-gaia-x-roadmap-of-compatible-services/
https://gaia-x.eu/who-we-are/lighthouse-projects/";"""Data Space"", Via Gaia-X"
ThingsData;"""Through smart utilization, useful information can be exchanged between installations, equipment, sensors and the cloud. Many organizations are currently discovering the benefits that arise and how extensive the added value is when ‘devices’ are made accessible via IoT connectivity networks (M2M, LTE M, NB-IOT, LoRa, 4G, 5G). Thingsdata supports you in choosing the most suitable hardware, chooses the best IoT connectivity (IoT simcards), offers security options and provides valuable insights into the collected information. Thingsdata helps your organization with its Internet of Things strategy from concept to realization.""";https://thingsdata.be/;"""Data ecosystem"""
Trustbuilder;"""Our SaaS cybersecurity solutions allow companies to acquire new customers, grow revenue and reduce costs. As a European player in Identity and Access Management, we cherish data privacy and compliance with all local regulations.""";"Project with Trustbuilder
https://www.trustbuilder.com/";"""Data intermediary"""
Trusts-data.eu;"""TRUSTS – Trusted Secure Data Sharing Space – through its focus on  developing  a  platform  based  on  the  experience  of  two  large  national  projects.  This will  allow TRUSTS to integrate and adopt more easily other, future platforms. At the same time, trust will be fostered by developing and bringing closer to production privacy-aware analytics methods (multi-party computation), building on existing research projects such as Safe-DEED. The thus developed TRUSTS platform, acting on its own but also as a platform federator covering different existing organisations in different jurisdictions, will investigate the legal and ethical aspects that apply on the entire data valorisation chain, from data providers to consumers, passing potentially via multiple platform operators, each of which may have different legal obligations.""";Deliverables available on https://www.trusts-data.eu/;"""Data sharing"""
Vendia;"""A data collaboration platform that facilitates real-time, tamper-proof and harmonized data sharing between multiple parties or systems, inside or outside your four walls""";https://www.vendia.com/;"""Data ecosystem"""
Visionpol.eu;"""The VisionsTrust app allows you to manage your consents and share your skills data between organizations to help you on your professional and personal journey. Share your data with innovative applications to learn more about yourself, discover your skills, explore careers and education possibilities, and decide your future by setting your preferences.""";"SEMIC Workshop
https://visionspol.eu/";"""Data sharing"""
VSDS;"""VSDS enables private companies, public administrations and other organisations to participate in confidence in the data economy by publishing dynamic data (sourced from sensors and wearables, for instance) and more static context data in an innovative way in a data space. Using a Linked Data Event Stream (LDES) brings plenty of advantages within reach of both users and providers. More data lead to more innovation.""";"Meetings with VSDS/Athumi representatives
https://www.vlaanderen.be/digitaal-vlaanderen/onze-oplossingen/vlaamse-smart-data-space https://athumi.be/en/technologies/flemish-smart-data-space";"""Data space"""
Yellowground;"""We will bring more efficiency through the optimization of the PIM or MDM strategy and the usage of PIM or MDM tools within your company resulting in improved data quality. We focus on products, locations, customers, suppliers and assets like files, images, documents.""";https://yellowground.eu/en/;"""Data management"""
Yuso;"""Yuso maakt de uitwisseling van hernieuwbare energie tussen verschillende partijen mogelijk. We bieden een platform (My Yuso Portal) voor het management van gedecentraliseerde energie. Kies voor jouw energie niet langer voor niet-competitieve en niet-transparante prijzen van andere aanbieders. Yuso gelooft in een open markt waar er “peer to peer” energie geleverd en gebruikt wordt. Zo zorgen we samen voor de integratie van hernieuwbare energie in de bestaande markten! Yuso faciliteert deze energie-uitwisseling, en zorgt dat alle partijen op een transparante en voordelige manier de markt kunnen opvolgen.""";"Meetings
https://yuso.be/";"""Data intermediary"""
Zoho;"""Modern Self-service BI and Analytics Platform. Zoho Analytics helps business users connect, prepare and analyze their data, create stunning data visualizations, and discover hidden insights, all within minutes.""";https://www.zoho.com/analytics/;"""Data analytics"""
GraphMetrix;""" Store & Find Information Needed to Take Action. Own and control your data, have secure global collaboration with Solid, automate repetitive tasks, and save time by quickly finding actionable information. """;Solid World - https://graphmetrix.com/;"""Data collaboration"", via Solid"
Mastodon;"""Social networking that's not for sale. Your home feed should be filled with what matters to you most, not what a corporation thinks you should see. Radically different social media, back in the hands of the people.""";https://joinmastodon.org/;no specific search term, via Solid
